Date,RTD1,RTD1V,RTD2,RTD2V,IG,IGV,TC2,TC2V
2025/03/18 20:24:59,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:25:10,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:25:22,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:25:33,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:25:44,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:25:55,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:26:06,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:26:17,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:26:28,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:26:39,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:26:50,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:27:01,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:27:12,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:27:23,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:27:34,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:27:45,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:27:56,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:28:07,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:28:18,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:28:29,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:28:40,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:28:51,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:29:02,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:29:13,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:29:24,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:29:35,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:29:46,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:29:57,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:30:08,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:30:19,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:30:30,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:30:41,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:30:52,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:31:03,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:31:14,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:31:25,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:31:36,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:31:48,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:31:59,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:32:10,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:32:21,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:32:32,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:32:43,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:32:55,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:33:06,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:33:17,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:33:28,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:33:39,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:33:50,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:34:01,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:34:12,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:34:23,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:34:34,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:34:45,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:34:56,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:35:07,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:35:18,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:35:29,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:35:40,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:35:51,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:36:02,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:36:13,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:36:24,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:36:35,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:36:46,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:36:58,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:37:09,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:37:20,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:37:31,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:37:42,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:37:53,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:38:04,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:38:15,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:38:26,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:38:37,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:38:48,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:38:59,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:39:10,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:39:21,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:39:32,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:39:43,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:39:54,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:40:04,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:40:15,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:40:26,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:40:37,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:40:48,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:40:59,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:41:10,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:41:22,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:41:33,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:41:44,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:41:55,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:42:06,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:42:17,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:42:28,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:42:39,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:42:50,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:43:01,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:43:12,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:43:23,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:43:34,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:43:45,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:43:56,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:44:07,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:44:18,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:44:29,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:44:40,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:44:51,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:45:02,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:45:13,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:45:24,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:45:35,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:45:46,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:45:58,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:46:09,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:46:20,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:46:31,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:46:42,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:46:53,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:47:04,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:47:15,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:47:26,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:47:37,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:47:48,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:47:59,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:48:10,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:48:21,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:48:32,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:48:43,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:48:54,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:49:05,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:49:16,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:49:27,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:49:38,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:49:49,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:50:00,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:50:11,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:50:22,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:50:33,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:50:44,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:50:55,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:51:06,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:51:17,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:51:28,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:51:39,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:51:50,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:52:01,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:52:12,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:52:23,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:52:34,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:52:45,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:52:57,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:53:08,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:53:19,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:53:30,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:53:41,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:53:52,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:54:03,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:54:14,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:54:25,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:54:36,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:54:47,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:54:58,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:55:09,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:55:20,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:55:31,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:55:42,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:55:53,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:56:04,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:56:15,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:56:26,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:56:37,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:56:48,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:56:59,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:57:10,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:57:22,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:57:33,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:57:44,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:57:55,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:58:06,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:58:17,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:58:28,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:58:39,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:58:50,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:59:01,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:59:12,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:59:23,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:59:34,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:59:45,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 20:59:56,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:00:07,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:00:18,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:00:29,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:00:40,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:00:51,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:01:02,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:01:13,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:01:24,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:01:35,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:01:46,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:01:57,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:02:08,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:02:19,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:02:30,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:02:41,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:02:52,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:03:03,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:03:14,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:03:25,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:03:36,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:03:47,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:03:58,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:04:09,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:04:20,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:04:31,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:04:42,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:04:53,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:05:04,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:05:15,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:05:27,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:05:38,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:05:49,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:06:00,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:06:11,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:06:22,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:06:33,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:06:44,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:06:55,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:07:06,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:07:17,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:07:28,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:07:39,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:07:50,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:08:01,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:08:12,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:08:23,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:08:34,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:08:45,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:08:56,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:09:07,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:09:18,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:09:29,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:09:40,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:09:51,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:10:02,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:10:13,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:10:24,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:10:35,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:10:46,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:10:57,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:11:08,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:11:19,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:11:30,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:11:41,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:11:52,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:12:03,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:12:14,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:12:25,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:12:36,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:12:47,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:12:58,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:13:09,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:13:21,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:13:32,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:13:43,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:13:54,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:14:05,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:14:16,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:14:27,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:14:39,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:14:50,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
2025/03/18 21:15:01,154.8,3.325,210.3,3.325,1.36E-01,3.325,7.94E+05,9.900
